code,name,type
002049,融通新机遇灵活配置混合,主动股债混合型
000065,国富焦点驱动混合,主动股债混合型
161232,国投瑞盛灵活配置混合,主动股债混合型
000417,国联安新精选混合,主动股债混合型
000714,诺安稳健回报A,主动股债混合型
001679,前海开源中国稀缺资产灵活混合A,主动股债混合型
001215,博时沪港深优质企业灵活混合A,主动股债混合型
000824,圆信永丰双红利A,主动股债混合型
519066,添富蓝筹,主动股债混合型
002264,华夏乐享健康灵活配置混合,主动股债混合型
001169,国投新价值灵活配置混合,主动股债混合型
161225,国投瑞盈灵活配置混合,主动股债混合型
001157,国联安睿祺灵活配置混合,主动股债混合型
253010,国联安安心,主动股债混合型
000573,天弘通利混合,主动股债混合型
167001,平安大华鼎泰灵活配置混合,主动股债混合型
001253,建信回报灵活配置混合,主动股债混合型
002746,汇添富多策略定开灵活混合,主动股债混合型
002911,鹏华兴实定开灵活配置混合,主动股债混合型
160421,华安智增精选灵活配置混合,主动股债混合型
000136,民生加银策略精选混合,主动股债混合型
001667,南方转型增长灵活配置混合,主动股债混合型
000894,中欧睿达定开,主动股债混合型
001304,建信鑫安回报灵活配置混合,主动股债混合型
001218,国投精选收益灵活配置混合,主动股债混合型
002624,广发优企精选灵活配置混合,主动股债混合型
002783,东方红价值精选混合A,主动股债混合型
001275,中邮创新优势灵活配置混合,主动股债混合型
165528,信诚鼎利定增灵活配置混合,主动股债混合型
161727,招商增荣灵活配置混合,主动股债混合型
000390,华商优势行业,主动股债混合型
169104,东方红睿满沪港深灵活混合,主动股债混合型
002850,南方甑智定开混合,主动股债混合型
001500,泓德远见回报混合,主动股债混合型
001305,九泰天富改革新动力灵活混合,主动股债混合型
000431,鹏华品牌传承混合,主动股债混合型
001802,易方达瑞财灵活配置混合I,主动股债混合型
003059,长信先利半年定开混合,主动股债混合型
169103,东方红睿轩沪港深灵活混合,主动股债混合型
002604,华夏新起点灵活配置混合,主动股债混合型
501017,国泰融丰定增灵活配置混合,主动股债混合型
180001,银华优势,主动股债混合型
001205,建信稳健回报灵活配置混合,主动股债混合型
000590,华安新活力混合,主动股债混合型
001314,易方达新益灵活配置混合I,主动股债混合型
000639,宝盈祥瑞养老混合,主动股债混合型
001743,诺安优选回报灵活配置混合,主动股债混合型
003004,招商睿祥定开混合,主动股债混合型
002809,鹏华兴华定开灵活配置混合,主动股债混合型
002411,华夏新机遇灵活配置混合,主动股债混合型
000165,策略精选混合,主动股债混合型
540003,汇丰策略A,主动股债混合型
360011,光大配置,主动股债混合型
001700,建信鑫盛回报灵活配置混合,主动股债混合型
001706,诺安积极回报灵活配置混合,主动股债混合型
002067,诺安精选回报灵活配置混合,主动股债混合型
002031,华夏策略,主动股债混合型
160921,大成定增灵活配置混合,主动股债混合型
002914,鹏华兴锐定开灵活配置混合,主动股债混合型
002639,天弘价值精选灵活配置混合,主动股债混合型
519062,海富通阿尔法,主动股债混合型
002772,光大产业新动力灵活配置混合,主动股债混合型
001311,华安新回报灵活配置混合,主动股债混合型
000976,长城新兴产业灵活配置混合,主动股债混合型
001470,融通通鑫灵活配置混合,主动股债混合型
001468,广发改革先锋灵活配置混合,主动股债混合型
001309,东方红睿逸定开混合,主动股债混合型
001695,泓德泓业灵活配置混合,主动股债混合型
168104,九泰锐丰定增2年定开灵活混合,主动股债混合型
000314,瑞丰灵活配置A,主动股债混合型
000538,诺安优势行业灵活配置混合A,主动股债混合型
002851,南方品质优选灵活配置混合,主动股债混合型
400022,东方利群混合A,主动股债混合型
002803,东方红沪港深灵活配置混合,主动股债混合型
002801,泓德泓信灵活配置混合,主动股债混合型
000742,国泰新经济,主动股债混合型
002222,嘉实新趋势灵活配置混合,主动股债混合型
001615,中欧睿尚定开混合,主动股债混合型
770001,德邦优化灵活配置混合,主动股债混合型
680001,浙商聚潮策略配置混合,主动股债混合型
160642,鹏华增瑞灵活配置混合,主动股债混合型
519951,长信利泰灵活配置混合,主动股债混合型
001029,国投新动力灵活配置混合,主动股债混合型
519971,长信改革红利,主动股债混合型
002545,东方岳灵活配置混合,主动股债混合型
002836,华夏新锦泰灵活配置混合C,主动股债混合型
002076,浙商聚潮灵活配置混合,主动股债混合型
001358,宝盈祥泰养老混合,主动股债混合型
002497,东方盛世灵活配置混合,主动股债混合型
003331,博时乐臻定开混合,主动股债混合型
001709,华富物联世界灵活配置混合,主动股债混合型
002231,华夏新趋势灵活配置混合A,主动股债混合型
000572,中银多策略,主动股债混合型
002317,招商睿逸稳健配置混合,主动股债混合型
001007,国联安鑫安灵活配置混合,主动股债混合型
161722,招商丰泰灵活配置混合,主动股债混合型
000452,南方医保,主动股债混合型
000190,中银新回报灵活配置混合,主动股债混合型
002224,中邮绝对收益策略定开混合,主动股债混合型
519700,交银主题,主动股债混合型
519764,交银卓越回报灵活配置混合,主动股债混合型
160522,博时睿益定增灵活配置混合,主动股债混合型
161222,国投瑞利灵活配置混合,主动股债混合型
000992,广发对冲套利定开混合,主动股债混合型
000507,泰达养老A,主动股债混合型
001429,博时新财富混合,主动股债混合型
167002,平安大华鼎越定开灵活混合,主动股债混合型
160519,博时睿利定增灵活配置混合,主动股债混合型
001370,中银新趋势灵活配置混合,主动股债混合型
000664,国联安通盈灵活A,主动股债混合型
000526,国泰浓益灵活混合A,主动股债混合型
519738,交银周期回报A,主动股债混合型
000904,银华回报灵活,主动股债混合型
165317,建信丰裕定增灵活配置混合,主动股债混合型
000530,招商丰盛稳定增长混合A,主动股债混合型
003033,南方荣冠定开混合,主动股债混合型
001260,广发安心回报混合,主动股债混合型
001276,建信新经济灵活配置混合,主动股债混合型
002388,天弘裕利灵活配置混合,主动股债混合型
001430,中邮乐享收益灵活配置混合,主动股债混合型
001290,广发安泰回报混合,主动股债混合型
002668,兴业聚丰灵活配置混合,主动股债混合型
002660,兴业聚源灵活配置混合,主动股债混合型
002494,兴业聚盈灵活配置混合,主动股债混合型
002659,兴业聚全灵活配置混合,主动股债混合型
001324,华宝新价值灵活配置混合,主动股债混合型
002623,广发服务业精选灵活配置混合,主动股债混合型
003187,嘉实安益灵活配置混合,主动股债混合型
002791,融通通景灵活配置混合,主动股债混合型
000556,国投新机遇混合A,主动股债混合型
050007,博时平衡,主动股债混合型
002931,南方荣毅定开混合,主动股债混合型
003154,华宝新活力灵活配置混合,主动股债混合型
002767,泰康宏泰回报混合,主动股债混合型
001352,民生新战略灵活配置混合,主动股债混合型
002938,中银证券健康产业灵活混合,主动股债混合型
001285,易方达新鑫灵活配置混合I,主动股债混合型
003147,大成动态量化,主动股债混合型
000679,招商丰利灵活A,主动股债混合型
003104,泰达宏利定宏混合,主动股债混合型
001728,银华战略新兴灵活配置定开混合,主动股债混合型
001322,东吴新趋势价值线灵活混合,主动股债混合型
000534,长盛高端装备混合,主动股债混合型
002149,嘉实新优选灵活配置混合,主动股债混合型
393001,中海优势精选灵活配置混合,主动股债混合型
519007,海富通回报,主动股债混合型
001249,易方达新利灵活配置混合,主动股债混合型
000178,博时混合A,主动股债混合型
161219,国投产业,主动股债混合型
000597,中海积极收益,主动股债混合型
002211,嘉实新财富灵活配置混合,主动股债混合型
002212,嘉实新起航灵活配置混合,主动股债混合型
002134,广发鑫裕灵活配置混合,主动股债混合型
001755,嘉实新思路灵活配置混合,主动股债混合型
003064,南方荣欢定开混合,主动股债混合型
002498,兴业聚鑫灵活配置混合,主动股债混合型
202023,南方成长,主动股债混合型
519127,浦银盛世A,主动股债混合型
750005,安信平稳增长混合发起A,主动股债混合型
000367,国泰安康养老定期支付混合A,主动股债混合型
003175,华泰多策略灵活配置混合,主动股债混合型
000844,南方绝对收益,主动股债混合型
003131,国寿安保强国智造灵活混合,主动股债混合型
519969,长信新利灵活配置混合,主动股债混合型
202027,南方高端装备,主动股债混合型
000512,国泰结构转型灵活配置混合A,主动股债混合型
210001,金鹰优选,主动股债混合型
002574,招商瑞庆灵活配置混合,主动股债混合型
050012,博时策略,主动股债混合型
000273,华润安鑫灵活,主动股债混合型
210010,金鹰灵活配置混合A,主动股债混合型
001448,华商双翼平衡混合,主动股债混合型
519050,海富通养老收益混合A,主动股债混合型
001499,国投新增长灵活配置混合,主动股债混合型
400023,东方多策略灵活配置混合A,主动股债混合型
762001,国金国鑫灵活配置混合,主动股债混合型
001910,泰康新机遇灵活配置混合,主动股债混合型
673040,西部利得行业主题优选灵活混合A,主动股债混合型
002955,融通新趋势灵活配置混合,主动股债混合型
002110,中海中鑫灵活配置混合,主动股债混合型
070018,嘉实回报,主动股债混合型
519134,海富通富祥混合,主动股债混合型
001392,富兰克林国海金融地产灵活混合A,主动股债混合型
001513,易方达信息产业混合,主动股债混合型
002908,富国睿利定开混合,主动股债混合型
003158,国投瑞达混合,主动股债混合型
001189,广发聚宝混合,主动股债混合型
001202,东方红领先精选灵活配置混合,主动股债混合型
519183,万家引擎,主动股债混合型
240002,宝康配置,主动股债混合型
002148,国寿安保稳健增利灵活混合,主动股债混合型
001744,诺安进取回报灵活配置混合,主动股债混合型
001252,中海进取收益灵活配置混合,主动股债混合型
001967,华宝转型升级灵活配置混合,主动股债混合型
001228,国联安鑫享灵活配置混合A,主动股债混合型
161224,国投新丝路灵活配置混合,主动股债混合型
160220,国泰民益灵活配置混合A,主动股债混合型
000953,国泰睿吉灵活配置混合A,主动股债混合型
673030,西部利得多策略优选灵活混合,主动股债混合型
000823,银华高端制造,主动股债混合型
001568,泰达宏利增利灵活配置定开混合,主动股债混合型
000214,广发成长优选混合基金,主动股债混合型
002939,广发创新升级灵活配置混合,主动股债混合型
000511,国泰国策驱动灵活配置混合A,主动股债混合型
000936,博时产业新动力灵活配置混合,主动股债混合型
000585,嘉实对冲套利定期混合,主动股债混合型
001940,农银汇理现代农业加灵活混合,主动股债混合型
000695,大成景益平稳收益混合,主动股债混合型
002708,大摩健康产业混合,主动股债混合型
001261,中融新机遇灵活配置混合,主动股债混合型
001135,益民品质升级灵活配置混合,主动股债混合型
487021,工银优质精选混合,主动股债混合型
000845,国投信息消费,主动股债混合型
001272,兴业聚利灵活配置混合,主动股债混合型
002831,国投瑞宁灵活配置混合,主动股债混合型
001896,泰达宏利绝对收益策略定开混合,主动股债混合型
002669,华商万众创新灵活配置混合,主动股债混合型
050018,博时行业轮动混合,主动股债混合型
450001,国富收益,主动股债混合型
001990,中欧数据挖掘多因子灵活混合,主动股债混合型
002527,南方安享绝对收益策略定开混合,主动股债混合型
180018,银华和谐主题,主动股债混合型
001869,招商制造业转型灵活配置混合,主动股债混合型
530012,建信积极配置,主动股债混合型
000689,前海新经济,主动股债混合型
002564,新沃通盈灵活配置混合,主动股债混合型
002152,华宝核心优势灵活配置混合,主动股债混合型
000242,景顺策略精选基金,主动股债混合型
002612,融通国企改革新机遇灵活混合,主动股债混合型
000706,中邮多策略,主动股债混合型
001298,金鹰民族新兴灵活配置混合,主动股债混合型
000408,民生城镇化混合,主动股债混合型
000972,新华万银多元策略灵活混合,主动股债混合型
001119,国投新回报灵活配置混合,主动股债混合型
000362,国泰聚信价值A,主动股债混合型
002331,泰康安泰回报混合,主动股债混合型
000527,南方新优享,主动股债混合型
002655,南方卓享绝对收益策略定开混合,主动股债混合型
001614,东方区域发展混合,主动股债混合型
002844,金鹰多元策略灵活配置混合,主动股债混合型
000584,新华鑫益灵活,主动股债混合型
002810,金信转型创新成长灵活混合,主动股债混合型
002383,大成趋势回报灵活配置混合,主动股债混合型
673010,西部新动向,主动股债混合型
166020,中欧优选A,主动股债混合型
200001,长城久恒灵活配置混合,主动股债混合型
160813,长盛同盛成长,主动股债混合型
163810,中银价值,主动股债混合型
000398,华富灵活配置,主动股债混合型
000278,融通通泽灵活,主动股债混合型
001809,中信建投智信物联网灵活混合,主动股债混合型
255010,国联安稳健,主动股债混合型
001951,金鹰改革红利灵活配置混合,主动股债混合型
160812,长盛同益成长,主动股债混合型
162205,泰达预算,主动股债混合型
000414,嘉实绝对收益策略定期开放基金,主动股债混合型
001068,华融新锐灵活配置混合,主动股债混合型
710002,安达策略,主动股债混合型
210002,金鹰红利,主动股债混合型
001760,嘉实创新成长灵活配置混合,主动股债混合型
001923,国泰添益灵活配置混合,主动股债混合型
002518,民生鑫福灵活配置混合,主动股债混合型
002160,南方转型驱动灵活配置混合,主动股债混合型
001533,华泰爱利灵活配置混合,主动股债混合型
519781,交银领先回报灵活配置混合,主动股债混合型
673060,西部利得景瑞灵活配置混合,主动股债混合型
519656,银河灵活配置A,主动股债混合型
000767,华富国泰民安灵活配置混合,主动股债混合型
001641,富国绝对收益多策略定开混合,主动股债混合型
001535,景顺改革机遇灵活配置混合,主动股债混合型
000841,富国新回报A/B,主动股债混合型
000535,航天海工装备混合,主动股债混合型
002307,银华多元视野灵活配置混合,主动股债混合型
002020,国都创新驱动灵活配置混合,主动股债混合型
001536,南方君选灵活配置混合,主动股债混合型
002194,北信稳定增强偏债混合,主动股债混合型
000928,中融国企改革,主动股债混合型
519020,国泰金泰平衡A,主动股债混合型
690009,民生加银红利回报混合,主动股债混合型
000747,广发逆向策略,主动股债混合型
580009,东吴内需增长,主动股债混合型
001224,中邮新思路灵活配置混合,主动股债混合型
001433,易方达瑞景灵活配置混合,主动股债混合型
519130,海富通新内需A,主动股债混合型
001059,中金绝对收益策略定开混合,主动股债混合型
001875,前海开源沪港深优势精选灵活混合,主动股债混合型
000410,益民服务领先,主动股债混合型
000684,长盛养老产业,主动股债混合型
000772,景顺中国回报,主动股债混合型
002269,银华大数据灵活配置定开混合,主动股债混合型
001321,兴业聚优灵活配置混合,主动股债混合型
002482,宝盈互联网沪港深灵活混合,主动股债混合型
001543,宝盈新锐灵活配置混合,主动股债混合型
501000,国金鑫新灵活配置混合,主动股债混合型
350009,天治研究驱动灵活配置混合A,主动股债混合型
001933,华商新兴活力灵活配置混合,主动股债混合型
002732,长盛沪港深优势精选灵活混合,主动股债混合型
519732,交银双息平衡,主动股债混合型
002103,招商康泰养老灵活配置混合,主动股债混合型
290005,泰信优势,主动股债混合型
002303,金鹰智慧生活灵活配置混合,主动股债混合型
610002,澳银配置,主动股债混合型
350001,天治增长,主动股债混合型
217021,招商优势,主动股债混合型
002605,融通新消费灵活配置混合,主动股债混合型
217002,招商平衡,主动股债混合型
001708,东兴改革精选灵活配置混合,主动股债混合型
001484,天弘新价值灵活配置混合,主动股债混合型
001604,浙商汇金转型升级灵活混合,主动股债混合型
001259,德邦鑫星稳健灵活配置混合,主动股债混合型
002597,兴业成长动力灵活配置混合,主动股债混合型
000788,前海中国成长,主动股债混合型
000865,大成景利混合,主动股债混合型
000926,中信建投睿信灵活配置混合,主动股债混合型
002593,富国美丽中国混合,主动股债混合型
002330,兴业聚宝灵活配置混合,主动股债混合型
002408,中信建投医改灵活配置混合,主动股债混合型
001797,华融新利灵活配置混合,主动股债混合型
164205,天弘鑫动力灵活配置混合,主动股债混合型
001474,华福丰盈灵活配置混合,主动股债混合型
000199,国泰策略收益灵活配置混合,主动股债混合型
001852,融通中国风1号灵活配置混合,主动股债混合型
320018,诺安动力,主动股债混合型
000531,东吴阿尔法,主动股债混合型
560006,益民核心增长,主动股债混合型
001866,北信新成长灵活配置混合,主动股债混合型
001729,银华逆向投资灵活配置定开混合,主动股债混合型
001737,大摩沪港深新价值灵活混合,主动股债混合型
530016,建信恒稳,主动股债混合型
000743,红塔盛世普益,主动股债混合型
001168,国投优选收益灵活配置混合,主动股债混合型
210007,金鹰技术领先灵活配置混合A,主动股债混合型
620002,金元动力,主动股债混合型
002849,金信智能中国2025灵活混合,主动股债混合型
000496,长安产业精选混合A,主动股债混合型
180010,银华优质增长混合,主动股债混合型
070002,嘉实增长,主动股债混合型
483003,工银平衡,主动股债混合型
163801,中银中国,主动股债混合型
550001,信诚四季红,主动股债混合型
240001,宝康消费品,主动股债混合型
160805,长盛同智,主动股债混合型
560002,益民红利,主动股债混合型
260115,景顺中小盘混合,主动股债混合型
620001,宝石动力,主动股债混合型
160505,博时主题行业混合,主动股债混合型
260112,景顺能源基建混合,主动股债混合型
001524,华泰柏瑞精选回报灵活配置混合,主动股债混合型
310328,申万菱信新动力混合,主动股债混合型
320011,诺安中小盘精选混合,主动股债混合型
400011,东方核心动力混合,主动股债混合型
671010,西部利得策略优选混合,主动股债混合型
002011,华夏红利,主动股债混合型
070003,嘉实稳健,主动股债混合型
270007,广发大盘,主动股债混合型
270002,广发稳健,主动股债混合型
530005,建信优化,主动股债混合型
202001,南方稳健,主动股债混合型
519039,长盛同德主题增长混合,主动股债混合型
217009,招商核心,主动股债混合型
560003,益民创新,主动股债混合型
090007,大成策略回报混合,主动股债混合型
310308,盛利精选,主动股债混合型
510081,长盛精选,主动股债混合型
020009,国泰金鹏,主动股债混合型
270041,广发消费品精选混合,主动股债混合型
570005,诺德成长优势混合,主动股债混合型
000056,建信消费升级混合,主动股债混合型
290014,泰信现代服务业混合,主动股债混合型
519056,海富通内需热点混合,主动股债混合型
582003,东吴配置优化混合,主动股债混合型
001143,华商量化进取灵活配置混合,主动股债混合型
000753,华宝对冲策略A,主动股债混合型
002919,东吴智慧医疗量化策略灵活混合,主动股债混合型
002562,泓德泓益量化混合,主动股债混合型
002270,东吴安盈量化灵活配置混合,主动股债混合型
080005,长盛量化红利策略混合,主动股债混合型
001073,华泰量化绝对收益策略定开混合,主动股债混合型
001565,永赢量化混合,主动股债混合型
002804,华泰量化对冲稳健定开混合,主动股债混合型
002449,民生量化中国灵活配置混合,主动股债混合型
000062,银华量化智慧动力灵活混合,主动股债混合型
002862,金信量化精选灵活配置混合,主动股债混合型
168102,九泰锐富事件驱动混合,主动股债混合型
080007,长盛同鑫行业,主动股债混合型
162102,金鹰中小盘,主动股债混合型
270005,广发聚丰混合,主动股债混合型
020003,国泰金龙行业混合,主动股债混合型
217005,招商先锋,主动股债混合型
160610,鹏华动力,主动股债混合型
163804,中银收益A,主动股债混合型
610001,信达澳银领先增长混合,主动股债混合型
162207,泰达效率,主动股债混合型
660003,农银平衡,主动股债混合型
690003,民生精选混合,主动股债混合型
519025,海富通领先成长混合,主动股债混合型
020023,国泰事件驱动策略混合,主动股债混合型
580006,东吴新经济混合,主动股债混合型
090004,大成精选,主动股债混合型
000001,华夏成长,主动股债混合型
070010,嘉实主题,主动股债混合型
630001,华商领先,主动股债混合型
519158,新华趋势领航混合,主动股债混合型
519087,新华分红,主动股债混合型
151001,银河稳健,主动股债混合型
165516,信诚周期轮动混合,主动股债混合型
519013,海富通风格优势混合,主动股债混合型
000547,建信健康民生混合,主动股债混合型
000591,中银健康生活混合,主动股债混合型
310368,申万菱信竞争优势混合,主动股债混合型
580007,东吴新创业混合,主动股债混合型
000551,信诚幸福消费混合,主动股债混合型
002980,华夏创新前沿股票,主动股债混合型
003053,嘉实文体娱乐股票A,主动股债混合型
001685,汇添富沪港深新价值股票,主动股债混合型
001703,银华沪港深增长股票,主动股债混合型
519935,长信创新驱动股票,主动股债混合型
000778,鹏华先进制造,主动股债混合型
003054,嘉实文体娱乐股票C,主动股债混合型
090006,大成2020,主动股债混合型
540001,汇丰2016,主动股债混合型
540004,汇丰2026,主动股债混合型
000072,华安保本混合,主动股债混合型
000126,安润保本,主动股债混合型
002281,建信安心保本三号混合,主动股债混合型
002601,中银保本1号,主动股债混合型
002145,诺安景鑫保本混合,主动股债混合型
002504,鹏华金鼎保本混合A,主动股债混合型
002291,诺安安鑫保本混合,主动股债混合型
002249,招商境远保本混合,主动股债混合型
002420,汇添富盈鑫保本混合,主动股债混合型
002573,建信安心保本六号混合,主动股债混合型
002789,长盛同享保本混合A,主动股债混合型
002137,诺安利鑫保本混合,主动股债混合型
000189,易方达保本一号混合,主动股债混合型
002714,鹏华金城保本混合,主动股债混合型
001905,华安安益保本混合,主动股债混合型
002419,汇添富盈安保本混合,主动股债混合型
000030,长城久利,主动股债混合型
001858,建信安心保本二号混合,主动股债混合型
180002,银华保本,主动股债混合型
002378,建信安心保本五号混合,主动股债混合型
202213,南方安心,主动股债混合型
002292,诺安益鑫保本混合,主动股债混合型
217024,安盈保本,主动股债混合型
002542,长城久鼎保本混合,主动股债混合型
000195,工银保本3号混合A,主动股债混合型
001907,国投境煊保本混合A,主动股债混合型
000270,建信安心保本混合,主动股债混合型
002367,国联安安稳保本混合,主动股债混合型
002295,广发稳安保本混合,主动股债混合型
002238,华安乐惠保本混合A,主动股债混合型
002398,华安安禧保本混合A,主动股债混合型
002288,中银稳进保本混合,主动股债混合型
001704,国投进宝保本混合,主动股债混合型
002271,招商安弘保本混合,主动股债混合型
002350,华安安华保本混合,主动股债混合型
002458,国泰民利保本混合,主动股债混合型
002293,南方益和保本混合,主动股债混合型
002959,汇添富盈稳保本混合,主动股债混合型
002657,招商安裕保本混合A,主动股债混合型
519675,银河润利保本A,主动股债混合型
002543,长城久益保本混合A,主动股债混合型
002813,博时保泰保本混合A,主动股债混合型
002530,博时保泽保本混合A,主动股债混合型
002446,广发稳鑫保本混合,主动股债混合型
000326,南方顺达保本混合,主动股债混合型
002296,长城久安保本混合,主动股债混合型
001800,华安新乐享保本混合,主动股债混合型
002208,博时境源保本混合A,主动股债混合型
001613,长城久祥保本混合,主动股债混合型
001282,华安新机遇保本混合,主动股债混合型
002596,华商保本1号混合,主动股债混合型
001922,国泰新目标收益保本混合,主动股债混合型
000649,长城久鑫保本,主动股债混合型
002512,长城久润保本混合,主动股债混合型
001363,长城久惠保本混合,主动股债混合型
002167,南方顺康保本混合,主动股债混合型
002197,国泰鑫保本混合,主动股债混合型
000327,南方丰合保本混合,主动股债混合型
519654,银河泽利保本混合,主动股债混合型
000066,诺安鸿鑫保本混合,主动股债混合型
320020,诺安汇鑫保本混合,主动股债混合型
002703,长城久源保本混合,主动股债混合型
002242,国投瑞兴保本混合,主动股债混合型
020018,金鹿保本,主动股债混合型
002776,招商安荣保本混合A,主动股债混合型
002690,前海开源恒泽保本混合A,主动股债混合型
001266,国投招财保本混合,主动股债混合型
400020,东方安心收益保本混合,主动股债混合型
002358,国投瑞祥保本混合,主动股债混合型
002628,招商安博保本混合A,主动股债混合型
002537,平安大华安盈保本混合,主动股债混合型
002768,华安安进保本混合型发起式,主动股债混合型
002308,安信安盈保本混合,主动股债混合型
001914,中信建投稳利保本2号混合,主动股债混合型
519753,交银荣和保本混合,主动股债混合型
200016,长城保本,主动股债混合型
002681,金鹰元和保本混合A,主动股债混合型
121010,国投保本,主动股债混合型
519167,新华鑫安保本,主动股债混合型
002220,南方瑞利保本混合,主动股债混合型
001531,招商安益保本混合,主动股债混合型
002338,兴业保本混合,主动股债混合型
002304,平安大华安心保本混合,主动股债混合型
001238,博时招财一号大数据保本混合,主动股债混合型
002565,创金合信鑫安保本混合A,主动股债混合型
002213,中海顺鑫保本混合,主动股债混合型
002280,华富安享保本混合,主动股债混合型
000142,融通通泰保本混合A,主动股债混合型
002453,九泰久稳保本混合A,主动股债混合型
001814,新华阿鑫二号保本混合,主动股债混合型
003189,汇添富保鑫保本混合,主动股债混合型
002407,前海开源恒远保本混合,主动股债混合型
217020,招商保本,主动股债混合型
519726,交银荣祥保本,主动股债混合型
002489,国泰民福保本混合,主动股债混合型
163411,兴全保本,主动股债混合型
002282,平安大华安享保本混合,主动股债混合型
002856,博时保丰保本混合A,主动股债混合型
002415,融通通盈保本混合,主动股债混合型
002432,天弘乐享保本混合,主动股债混合型
519766,交银荣鑫保本混合,主动股债混合型
002640,中信建投稳溢保本混合,主动股债混合型
210014,金鹰元丰保本混合,主动股债混合型
519198,万家颐和保本混合,主动股债混合型
000610,新华阿里一号,主动股债混合型
003055,博时招财二号大数据保本混合,主动股债混合型
320015,诺安保本,主动股债混合型
001486,天弘鑫安宝保本混合,主动股债混合型
002648,东方合家保本混合,主动股债混合型
000028,华富保本混合,主动股债混合型
000166,中海安鑫保本,主动股债混合型
519197,万家颐达保本混合,主动股债混合型
000900,新华阿鑫一号,主动股债混合型
000110,金鹰元安保本混合A,主动股债混合型
002490,金鹰元祺保本混合,主动股债混合型
001932,国寿安保保本混合,主动股债混合型
202212,南方保本,主动股债混合型
001317,东方赢家保本混合,主动股债混合型
700004,平安大华保本混合型,主动股债混合型
400013,东方保本,主动股债混合型
487016,工银保本A,主动股债混合型
202211,南方恒元,主动股债混合型
001292,天弘普惠养老保本混合A,主动股债混合型
002480,东方荣家保本混合,主动股债混合型
620007,金元顺安保本混合A,主动股债混合型
210006,金鹰保本A,主动股债混合型
002745,北信丰利保本混合,主动股债混合型
001014,中融融安保本混合,主动股债混合型
002412,华富安福保本混合,主动股债混合型
206013,鹏华金刚保本,主动股债混合型
001034,华富旺财保本混合,主动股债混合型
001977,创金合信聚财保本混合,主动股债混合型
002584,富安达长盈保本混合,主动股债混合型
020022,国泰保本,主动股债混合型
001155,中海安鑫宝1号保本混合,主动股债混合型
001739,中融融安二号保本混合,主动股债混合型
002717,红塔红土盛隆保本混合A,主动股债混合型
090019,大成景恒保本混合,主动股债混合型
519729,交银荣泰保本,主动股债混合型
180028,银华永祥,主动股债混合型
000749,国金鑫安保本混合,主动股债混合型
000804,中投稳利保本,主动股债混合型
000058,国联安保本混合,主动股债混合型
001331,鹏华弘信灵活配置混合A,主动股债混合型
001408,建信鑫丰回报灵活配置混合A,主动股债混合型
001413,中融新动力灵活配置混合A,主动股债混合型
160520,博时弘盈定开混合A,主动股债混合型
001221,国联安鑫富混合A,主动股债混合型
519640,银河鸿利灵活配置混合A,主动股债混合型
002018,鹏华弘安灵活配置混合A,主动股债混合型
001190,鹏华弘润灵活配置混合A,主动股债混合型
003186,鹏华兴安定开灵活配置混合,主动股债混合型
001494,信诚新鑫回报灵活配置混合A,主动股债混合型
001164,中欧琪和灵活配置混合A,主动股债混合型
001327,鹏华弘华灵活配置混合A,主动股债混合型
001492,鹏华弘锐灵活配置混合A,主动股债混合型
001453,鹏华弘鑫灵活配置混合A,主动股债混合型
001336,鹏华弘益灵活配置混合A,主动股债混合型
001325,鹏华弘和灵活配置混合A,主动股债混合型
001146,中欧瑾源灵活配置混合A,主动股债混合型
001067,鹏华弘盛灵活配置混合A,主动股债混合型
001122,鹏华弘利灵活配置混合A,主动股债混合型
001601,鑫元鑫新收益灵活配置混合A,主动股债混合型
001387,中融新经济灵活配置混合A,主动股债混合型
003044,东方红战略精选沪港深混合A,主动股债混合型
001172,鹏华弘泽灵活配置混合A,主动股债混合型
001796,汇添富安鑫智选灵活混合A,主动股债混合型
160521,博时弘盈定开混合C,主动股债混合型
001464,光大鼎鑫灵活配置混合A,主动股债混合型
002643,鹏华兴利定期开放灵活配置混合,主动股债混合型
001312,华安新优选灵活配置混合A,主动股债混合型
519752,交银新回报灵活配置混合A,主动股债混合型
001283,红塔红土盛金新动力灵活混合A,主动股债混合型
519610,银河旺利灵活配置混合A,主动股债混合型
002535,中银鑫利灵活配置混合A,主动股债混合型
001399,安信鑫安得利灵活配置混合A,主动股债混合型
003343,鹏华弘惠灵活配置混合A,主动股债混合型
001183,南方利淘灵活配置混合A,主动股债混合型
001411,诺安创新驱动灵活配置混合A,主动股债混合型
002095,博时新收益灵活配置混合A,主动股债混合型
001566,南方利达灵活配置混合A,主动股债混合型
001194,景顺稳健回报灵活配置混合A,主动股债混合型
001359,国联安添鑫灵活配置混合A,主动股债混合型
519963,长信利盈灵活配置混合A,主动股债混合型
002461,中银珍利灵活配置混合A,主动股债混合型
002041,国投新成长灵活配置混合A,主动股债混合型
003058,建信瑞盛添利混合C,主动股债混合型
001318,东方新策略灵活配置混合A,主动股债混合型
001342,易方达新享灵活配置混合A,主动股债混合型
002913,鹏华兴益定开灵活配置混合,主动股债混合型
001148,申万菱信多策略灵活配置混合A,主动股债混合型
001570,南方利安灵活配置混合A,主动股债混合型
001201,申万菱信安鑫回报灵活混合A,主动股债混合型
001427,招商丰泽灵活配置混合A,主动股债混合型
